"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
"What is the largest city in Canada?","Toronto"
"What is the largest city in Australia?","Sydney"
"What is the largest city in Europe?","Moscow"
"What is the largest city in Africa?","Cairo"
"What is the largest city in South America?","São Paulo"
"What is the largest city in Asia?","Tokyo"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest university in the world?","University of Bologna"
"What is the largest museum in the world?","The Louvre"
"What is the largest library in the world?","Library of Congress"
"What is the largest airport in the world by passenger traffic?","Hartsfield-Jackson Atlanta International Airport"
"What is the largest stadium in the world by capacity?","Rungrado 1st of May Stadium"
"What is the largest shopping mall in the world by gross leasable area?","South China Mall"
"What is the largest film industry in the world by number of films produced?","Bollywood"
"What is the largest sport in the world by number of fans?","Soccer"
"What is the largest animal in the world?","Blue Whale"
"What is the smallest animal in the world?","Kitti's Hog-nosed Bat"
"What is the largest bird in the world?","Ostrich"
"What is the smallest bird in the world?","Bee Hummingbird"
"What is the largest fish in the world?","Whale Shark"
"What is the smallest fish in the world?","Paedocypris progenetica"
"What is the largest insect in the world?","Giant Weta"
"What is the smallest insect in the world?","Fairyfly"
"What is the largest tree in the world by volume?","General Sherman Tree"
"What is the largest flower in the world?","Rafflesia arnoldii"
"What is the largest desert in the world?","Antarctica"
"What is the highest mountain in the world?","Mount Everest"
"What is the deepest ocean in the world?","Pacific Ocean"
"What is the longest river in the world?","The Nile"
"What is the largest lake in the world by volume?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in the world by land area?","Russia"
"What is the smallest country in the world by land area?","Vatican City"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest known civilization?","Sumerian Civilization"
"What is the largest religion in the world by number of followers?","Christianity"
"What is the largest planet in our solar system?","Jupiter"
"What is the smallest planet in our solar system?","Mercury"
"What is the closest planet to the Sun?","Mercury"
"What is the farthest planet from the Sun?","Neptune"
"What is the largest moon in the solar system?","Ganymede"
"What is the largest volcano in the world?","Mauna Loa"
"What is the largest lake in the world by surface area?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
"What is the largest city in Canada?","Toronto"
"What is the largest city in Australia?","Sydney"
"What is the largest city in Europe?","Moscow"
"What is the largest city in Africa?","Cairo"
"What is the largest city in South America?","São Paulo"
"What is the largest city in Asia?","Tokyo"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest university in the world?","University of Bologna"
"What is the largest museum in the world?","The Louvre"
"What is the largest library in the world?","Library of Congress"
"What is the largest airport in the world by passenger traffic?","Hartsfield-Jackson Atlanta International Airport"
"What is the largest stadium in the world by capacity?","Rungrado 1st of May Stadium"
"What is the largest shopping mall in the world by gross leasable area?","South China Mall"
"What is the largest film industry in the world by number of films produced?","Bollywood"
"What is the largest sport in the world by number of fans?","Soccer"
"What is the largest animal in the world?","Blue Whale"
"What is the smallest animal in the world?","Kitti's Hog-nosed Bat"
"What is the largest bird in the world?","Ostrich"
"What is the smallest bird in the world?","Bee Hummingbird"
"What is the largest fish in the world?","Whale Shark"
"What is the smallest fish in the world?","Paedocypris progenetica"
"What is the largest insect in the world?","Giant Weta"
"What is the smallest insect in the world?","Fairyfly"
"What is the largest tree in the world by volume?","General Sherman Tree"
"What is the largest flower in the world?","Rafflesia arnoldii"
"What is the largest desert in the world?","Antarctica"
"What is the highest mountain in the world?","Mount Everest"
"What is the deepest ocean in the world?","Pacific Ocean"
"What is the longest river in the world?","The Nile"
"What is the largest lake in the world by volume?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in the world by land area?","Russia"
"What is the smallest country in the world by land area?","Vatican City"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest known civilization?","Sumerian Civilization"
"What is the largest religion in the world by number of followers?","Christianity"
"What is the largest planet in our solar system?","Jupiter"
"What is the smallest planet in our solar system?","Mercury"
"What is the closest planet to the Sun?","Mercury"
"What is the farthest planet from the Sun?","Neptune"
"What is the largest moon in the solar system?","Ganymede"
"What is the largest volcano in the world?","Mauna Loa"
"What is the largest lake in the world by surface area?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
"What is the largest city in Canada?","Toronto"
"What is the largest city in Australia?","Sydney"
"What is the largest city in Europe?","Moscow"
"What is the largest city in Africa?","Cairo"
"What is the largest city in South America?","São Paulo"
"What is the largest city in Asia?","Tokyo"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest university in the world?","University of Bologna"
"What is the largest museum in the world?","The Louvre"
"What is the largest library in the world?","Library of Congress"
"What is the largest airport in the world by passenger traffic?","Hartsfield-Jackson Atlanta International Airport"
"What is the largest stadium in the world by capacity?","Rungrado 1st of May Stadium"
"What is the largest shopping mall in the world by gross leasable area?","South China Mall"
"What is the largest film industry in the world by number of films produced?","Bollywood"
"What is the largest sport in the world by number of fans?","Soccer"
"What is the largest animal in the world?","Blue Whale"
"What is the smallest animal in the world?","Kitti's Hog-nosed Bat"
"What is the largest bird in the world?","Ostrich"
"What is the smallest bird in the world?","Bee Hummingbird"
"What is the largest fish in the world?","Whale Shark"
"What is the smallest fish in the world?","Paedocypris progenetica"
"What is the largest insect in the world?","Giant Weta"
"What is the smallest insect in the world?","Fairyfly"
"What is the largest tree in the world by volume?","General Sherman Tree"
"What is the largest flower in the world?","Rafflesia arnoldii"
"What is the largest desert in the world?","Antarctica"
"What is the highest mountain in the world?","Mount Everest"
"What is the deepest ocean in the world?","Pacific Ocean"
"What is the longest river in the world?","The Nile"
"What is the largest lake in the world by volume?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in the world by land area?","Russia"
"What is the smallest country in the world by land area?","Vatican City"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest known civilization?","Sumerian Civilization"
"What is the largest religion in the world by number of followers?","Christianity"
"What is the largest planet in our solar system?","Jupiter"
"What is the smallest planet in our solar system?","Mercury"
"What is the closest planet to the Sun?","Mercury"
"What is the farthest planet from the Sun?","Neptune"
"What is the largest moon in the solar system?","Ganymede"
"What is the largest volcano in the world?","Mauna Loa"
"What is the largest lake in the world by surface area?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
"What is the largest city in Canada?","Toronto"
"What is the largest city in Australia?","Sydney"
"What is the largest city in Europe?","Moscow"
"What is the largest city in Africa?","Cairo"
"What is the largest city in South America?","São Paulo"
"What is the largest city in Asia?","Tokyo"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest university in the world?","University of Bologna"
"What is the largest museum in the world?","The Louvre"
"What is the largest library in the world?","Library of Congress"
"What is the largest airport in the world by passenger traffic?","Hartsfield-Jackson Atlanta International Airport"
"What is the largest stadium in the world by capacity?","Rungrado 1st of May Stadium"
"What is the largest shopping mall in the world by gross leasable area?","South China Mall"
"What is the largest film industry in the world by number of films produced?","Bollywood"
"What is the largest sport in the world by number of fans?","Soccer"
"What is the largest animal in the world?","Blue Whale"
"What is the smallest animal in the world?","Kitti's Hog-nosed Bat"
"What is the largest bird in the world?","Ostrich"
"What is the smallest bird in the world?","Bee Hummingbird"
"What is the largest fish in the world?","Whale Shark"
"What is the smallest fish in the world?","Paedocypris progenetica"
"What is the largest insect in the world?","Giant Weta"
"What is the smallest insect in the world?","Fairyfly"
"What is the largest tree in the world by volume?","General Sherman Tree"
"What is the largest flower in the world?","Rafflesia arnoldii"
"What is the largest desert in the world?","Antarctica"
"What is the highest mountain in the world?","Mount Everest"
"What is the deepest ocean in the world?","Pacific Ocean"
"What is the longest river in the world?","The Nile"
"What is the largest lake in the world by volume?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in the world by land area?","Russia"
"What is the smallest country in the world by land area?","Vatican City"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest known civilization?","Sumerian Civilization"
"What is the largest religion in the world by number of followers?","Christianity"
"What is the largest planet in our solar system?","Jupiter"
"What is the smallest planet in our solar system?","Mercury"
"What is the closest planet to the Sun?","Mercury"
"What is the farthest planet from the Sun?","Neptune"
"What is the largest moon in the solar system?","Ganymede"
"What is the largest volcano in the world?","Mauna Loa"
"What is the largest lake in the world by surface area?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
"What is the largest city in Canada?","Toronto"
"What is the largest city in Australia?","Sydney"
"What is the largest city in Europe?","Moscow"
"What is the largest city in Africa?","Cairo"
"What is the largest city in South America?","São Paulo"
"What is the largest city in Asia?","Tokyo"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest university in the world?","University of Bologna"
"What is the largest museum in the world?","The Louvre"
"What is the largest library in the world?","Library of Congress"
"What is the largest airport in the world by passenger traffic?","Hartsfield-Jackson Atlanta International Airport"
"What is the largest stadium in the world by capacity?","Rungrado 1st of May Stadium"
"What is the largest shopping mall in the world by gross leasable area?","South China Mall"
"What is the largest film industry in the world by number of films produced?","Bollywood"
"What is the largest sport in the world by number of fans?","Soccer"
"What is the largest animal in the world?","Blue Whale"
"What is the smallest animal in the world?","Kitti's Hog-nosed Bat"
"What is the largest bird in the world?","Ostrich"
"What is the smallest bird in the world?","Bee Hummingbird"
"What is the largest fish in the world?","Whale Shark"
"What is the smallest fish in the world?","Paedocypris progenetica"
"What is the largest insect in the world?","Giant Weta"
"What is the smallest insect in the world?","Fairyfly"
"What is the largest tree in the world by volume?","General Sherman Tree"
"What is the largest flower in the world?","Rafflesia arnoldii"
"What is the largest desert in the world?","Antarctica"
"What is the highest mountain in the world?","Mount Everest"
"What is the deepest ocean in the world?","Pacific Ocean"
"What is the longest river in the world?","The Nile"
"What is the largest lake in the world by volume?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in the world by land area?","Russia"
"What is the smallest country in the world by land area?","Vatican City"
"What is the largest city in the world by population?","Tokyo"
"What is the oldest known civilization?","Sumerian Civilization"
"What is the largest religion in the world by number of followers?","Christianity"
"What is the largest planet in our solar system?","Jupiter"
"What is the smallest planet in our solar system?","Mercury"
"What is the closest planet to the Sun?","Mercury"
"What is the farthest planet from the Sun?","Neptune"
"What is the largest moon in the solar system?","Ganymede"
"What is the largest volcano in the world?","Mauna Loa"
"What is the largest lake in the world by surface area?","Caspian Sea"
"What is the largest island in the world?","Greenland"
"What is the largest continent in the world?","Asia"
"What is the smallest continent in the world?","Australia"
"What is the largest country in South America?","Brazil"
"What is the largest country in Africa?","Algeria"
"What is the largest country in Europe?","Russia"
"What is the largest country in North America?","Canada"
"What is the largest country in Asia?","Russia"
"What is the largest city in the United States?","New York City"
